tweet,Polarity,Sentiment
 @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run,-0.5,Negative
@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked,0.2,Positive
  bihday your majesty,0.0,Neutral
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0.9765625,Positive
 factsguide: society now    #motivation,0.0,Neutral
[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandnogo  ,0.20000000000000004,Positive
 @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦,0.0,Neutral
the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl,-0.4,Negative
we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦ ,0.9765625,Positive
 @user @user welcome here !  i'm   it's so #gr8 ! ,1.0,Positive
 â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex,-0.16666666666666666,Negative
we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #,-0.16666666666666666,Negative
i get to see my daddy today!!   #80days #gettingfed,0.0,Neutral
@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  ,0.0,Neutral
no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins,0.0,Neutral
ouch...junior is angryð#got7 #junior #yugyoem   #omg ,0.0,Neutral
i am thankful for having a paner. #thankful #positive     ,0.22727272727272727,Positive
retweet if you agree! ,0.0,Neutral
its #friday! ð smiles all around via ig user: @user #cookies make people   ,0.0,Neutral
"as we all know, essential oils are not made of chemicals. ",0.0,Neutral
#euro2016 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.  ,0.4,Positive
sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs ,-0.14583333333333334,Negative
product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!,0.4,Positive
@user @user lumpy says i am a . prove it lumpy.,0.0,Neutral
 @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,0.0,Neutral
beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love ,0.75,Positive
 @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸ ,0.625,Positive
we had a great panel on the mediatization of the public service   #ica16,0.4,Positive
happy father's day @user ðððð  ,0.8,Positive
50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando,0.7,Positive
i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.  ,0.1875,Positive
  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user ,0.0,Neutral
" @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  ",0.0,Neutral
it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  ,-0.20833333333333334,Negative
it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia ,-0.125,Negative
#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w ,0.1,Positive
morning~~ #travelingram #dalat   #ripinkylife ,0.0,Neutral
@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  ,0.25,Positive
"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  ",0.0,Neutral
i am thankful for sunshine. #thankful #positive     ,0.22727272727272727,Positive
when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel ,0.0,Neutral
"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð ",-0.2916666666666667,Negative
there is life after social networking. embrace each day. be   ,0.03333333333333333,Positive
my mom shares the same bihday as @user   bihday snake! see you this weekend ðð¼,0.0,Neutral
lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   ,0.5,Positive
